Change Component Comment : Designator=IC102 Old Comment=XINLUDA XL1050 New Comment=SN65HVD232DR
Change component parameters: Designator = "R100" ("R100"); Footprint = "RESC1608X06N"; UniqueID = "\DMBFHPON" ("\DMBFHPON")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R109" ("R109"); Footprint = "RESC1608X06N"; UniqueID = "\FWVNXMWQ" ("\FWVNXMWQ")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R110" ("R110"); Footprint = "RESC1608X06N"; UniqueID = "\OHIKPKGU" ("\OHIKPKGU")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R111" ("R111"); Footprint = "RESC1608X06N"; UniqueID = "\TQSMYAYD" ("\TQSMYAYD")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R112" ("R112"); Footprint = "RESC1608X06N"; UniqueID = "\WZYWYHSB" ("\WZYWYHSB")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R113" ("R113"); Footprint = "RESC1608X06N"; UniqueID = "\ECBNACRU" ("\ECBNACRU")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R114" ("R114"); Footprint = "RESC1608X06N"; UniqueID = "\XXHDSJJC" ("\XXHDSJJC")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R115" ("R115"); Footprint = "RESC1608X06N"; UniqueID = "\ZBFGWMIO" ("\ZBFGWMIO")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Yellow
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=RGB(255, 110, 110)
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=RGB(110, 110, 255)
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=RGB(110, 255, 110)
